Range,HITF/RHTL #,Shot #,Shot Date,Program,Series,Series Test #,Desired Velocity,Actual Velocity,Delta Velocity,Powder,Lp Mass,Projectile,Projectile Material,Projectile Mass,Barrel,Petal Valve,Accept / Unaccept,Reason If Unaccept ,ES,Sabot Material,Sabot OD,Sabot Depth,Count,Muzzle
.50 Cal,17271,1834,10/16/2017,CCP,SpaceX Dragon-2 HVI Test Program:PNP BL Assessment,7,7,7.11,0.11,186.0000,1.930790,5.40,al,0.231390,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5515,5.25,1,0.5418
.50 Cal,17269,1833,10/13/2017,CCP,SpaceX Dragon-2 HVI Test Program:PNP BL Assessment,5,7,7.05,0.05,179.0000,1.860240,4.70,al,0.152340,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5515,5.75,1,0.5418
.50 cal,17542,1832,10/12/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,93,7,6.76,-0.24,163.6000,1.403150,2.20,ss,0.042650,11,10K 304L SS,Unacceptable,Velocity Low,2,4 Piece Lexan Rear Serrations,0.5515,5.375,1,0.5418
.50 Cal,RHTL 18URO 051,1831,10/11/2017,URO,Europa Clipper Propulsion Module,5.2.1.3-3,7,7.05,0.05,172.0000,1.671200,6.00,ca,0.132800,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5515,5.5,1,0.5418
.50 Cal,RHTL URO 035,1830,10/5/2017,URO,Europa Clipper Propulsion Module,5.2.1.2-3,7,7.05,0.05,166.7000,1.475000,4.00,ca,0.041800,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5510,,1,0.5418
.50 Cal,16426,1829,10/4/2017,CCP,Characterize Response of CST-100 Thermal Protection System ,6,7,6.99,-0.01,171.8000,1.665890,3.90,al,0.085890,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5510,n/a,1,0.5418
.50 Cal,RHTL URO 018,1828,10/3/2017,URO,Europa Clipper Propulsion Module ,5.3.1.3-2,7,6.99,-0.01,171.5000,1.655400,4.00,slg,0.083200,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5510,n/a,1,0.5418
.50 Cal,RHTL URO 045,1827,10/2/2017,URO,Europa Clipper Propulsion Module ,5.4.1.2-1,7,6.99,-0.01,166.5000,1.478500,4.00,ca,0.042100,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5510,5.5,1,0.5418
.50 Cal,RHTL URO038,1826,9/28/2017,URO,Europa Clipper Propulsion Module Test,5.2.1.3-2,7,6.99,-0.01,171.0000,1.633800,5.00,ca,0.080800,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5510,5.5,1,0.5418
.50 Cal,RHTL URO034,1825,9/26/2017,URO,Europa Clipper Propulsion Module,5.2.1.2-2,7,6.93,-0.07,170.0000,1.627800,4.50,CA,0.059000,11,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serrations,0.5510,5.5,1,0.5418
.50 Cal,RHTL URO 037,1824,9/25/2017,URO,Europa Clipper Propulsion Module ,5.2.1.3-1,7,7.04,0.04,186.0000,1.940700,7.00,ca,0.214000,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5500,6.5,1,0.5418
.50 Cal,16431,1823,9/21/2017,CCP,Characterize Response of CST-100 Thermal Protection System,11,7,6.97,-0.03,177.3000,1.838200,4.50,al,0.133500,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5500,6,1,0.5418
.50 Cal,16425,1822,9/20/2017,CCP,Characterize Response of CST-100 Thermal Protection System ,5,7,7.06,0.06,178.0000,1.834100,4.50,al,0.133500,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5500,5.625,1,0.5418
.50 Cal,RHTL URO 017,1821,9/19/2017,URO,Europa Clipper Propulsion Module,5.3.1.3-1,7,7.02,0.02,193.0000,2.193500,7.00,slg,0.468100,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5500,5.25,1,0.5418
.50 Cal,RHTL URO 033,1820,9/14/2017,URO,Europa Clipper Propulsion Module Test,5.2.1.2-1,7,6.97,-0.03,171.0000,1.668100,6.00,ca,0.136500,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5500,5.5,1,0.5418
.50 Cal,17185,1819,9/6/2017,ccp,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,16,7,6.96,-0.04,166.8000,1.386770,3.97,al,0.091470,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4935,5.25,1,0.4887
.50 Cal,RHTL URO015-B,1818,8/28/2017,URO,Europa Clipper Propulsion Module,5.3.1.2-3,7,6.97,-0.03,162.8000,1.145640,3.00,slg,0.035340,18,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serrations,0.4935,6,1,0.4887
.50 Cal,RHTL URO009,1817,8/24/2017,URO,Europa Clipper  Propulsion Module,5.1.1.4-1,7,6.96,-0.04,162.0000,1.148140,3.00,slg,0.035340,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4935,6,1,0.4887
.50 Cal,Cal,1816,8/24/2017,CLS,,,7,7.03,0.03,165.0000,1.158200,3.00,SLG,0.036700,15,10K 304L SS,Acceptable,,#REF!,lexan,0.4965,5.25,1,0.4965
.50 Cal,17195,1815,8/22/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,26,7,7.11,0.11,165.0000,1.196520,2.70,ss,0.088200,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4935,6,1,0.4887
.50 Cal,17193,1814,8/21/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,24,7,6.85,-0.15,160.0000,1.039300,1.72,ss,0.020500,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,,6,1,0.4887
.50 Cal,17183,1813,8/18/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,14,7,6.7,-0.30,157.8000,1.035350,1.49,ss,0.013250,18,10k 304l ss,Unacceptable,velocity low,#REF!,4 piece lexan rear serrations,0.4930,6,1,0.4887
.50 Cal,CAL,1812,8/17/2017,CLS,,,7,7,0.00,184.0000,1.763500,5.95,al,0.310300,15,,Acceptable,,#REF!,Lexan,0.4965,4.25,1,0.4965
.50 Cal,RHTL URO008,1811,8/16/2017,URO,Europa Clipper Propulsion Module,5.1.1.3-4,7,6.92,-0.08,165.0000,1.430000,5.00,slg,0.166900,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4930,6,1,0.4887
.50 Cal,17225,1810,8/14/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,56,4,3.88,-0.12,80.5000,1.212950,2.90,ss,0.098050,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4930,5.25,1,0.4887
.50 cal,17223,1809,8/10/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,54,4,3.8,-0.20,78.0000,1.201600,2.75,ss,0.083700,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4930,5,1,0.4887
.50 Cal,17221,1808,8/9/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,52,7,7,0.00,158.0000,1.160330,2.20,ss,0.042630,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,5.75,1,0.4887
.50 Cal,17219,1807,8/8/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,50,7,7.09,0.09,160.0000,1.152690,2.09,ss,0.036590,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,6,1,0.4887
.50 Cal,17217,1806,8/4/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,48,7,7.07,0.07,158.0000,1.145160,1.99,ss,0.031460,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,5.5,1,0.4887
.50 Cal,17203,1805,8/3/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,32,7,7.11,0.11,158.0000,1.029900,1.59,ss,0.016100,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4925,6.25,1,0.4887
.50 Cal,17199,1804,8/2/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,30,7,7.03,0.03,169.0000,1.631210,5.70,al,0.717100,18,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4920,6,1,0.4887
.50 Cal,17279,1803,7/31/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment ,15,7,7.01,0.01,169.0000,1.631570,5.70,al,0.271670,18,10K 304L SS,Acceptable,,#REF!,4 piece lexan rear serrations,0.4920,5.75,1,0.4887
.50 Cal,17224,1802,7/27/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,55,4,3.93,-0.07,77.0000,1.199560,2.77,ss,0.085260,18,10K 304L SS,Acceptable,,#REF!,4 piece lexan rear serrations,0.4920,4.25,1,0.4887
.50 Cal,17222,1801,7/26/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,53,4,4.51,0.51,84.1000,1.160990,2.37,SS,0.053290,18,10k 304L SS,Unacceptable,Velocity High,#REF!,4 Piece Lexan Rear Serrations,0.4910,5.75,1,0.4887
.50 Cal,17220,1800,7/26/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,51,7,7.23,0.23,163.5000,1.163060,2.37,ss,0.053260,18,10k 304L SS,Unacceptable,Velocity High,#REF!,4 Piece Lexan Rear Serrations,0.4910,5.5,1,0.4887
.50 Cal,17218,1799,7/25/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment,49,7,7.11,0.11,166.0000,1.142870,1.89,ss,0.027070,18,10K 304L SS,Acceptable,,2,4 Piece Lexan Rear Serrations,0.4910,6,1,0.4887
.50 Cal,17216,1798,7/24/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment,47,7,7.25,0.25,168.0000,1.023060,1.72,ss,0.020460,18,10K 304L SS,Unacceptable,velocity high,2,4 Piece Lexan Rear Serrations,0.4900,6.75,1,0.4887
.50 Cal,RHTL URO014,1797,7/21/2017,URO,Europa Clipper Propulsion Module test,5.3.1.2-2,7,7.08,0.08,175.0000,1.379800,4.00,slg,0.084100,18,10K 304L SS,Acceptable,,2,4 Piece Lexan Rear Serrations,0.4900,6.5,1,0.4887
.50 Cal,17191,1796,7/20/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment,22,7,6.82,-0.18,200.5000,2.792040,7.54,al,0.626240,11,10K 304L SS,Acceptable,,2,4 Piece Lexan Rear Serrations,0.5495,5,1,0.5418
.50 Cal,17278,1795,7/19/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,14,7,6.96,-0.04,190.0000,1.885080,7.00,al,0.501080,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4895,6,1,0.4887
.50 Cal,17189,1794,7/18/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,20,7,6.9,-0.10,180.0000,1.554340,5.11,al,0.194940,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear searrations,0.4887,5.25,1,0.4887
.50 Cal,cal,1793,7/18/2017,cls,,,7,6.84,-0.16,180.4000,1.718700,5.95,al,0.309900,18,10K 304L SS,Acceptable,,#REF!,lexan,0.4887,3.75,1,0.4887
.50 Cal,17194,1792,7/17/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,25,7,7,0.00,169.5000,1.713470,3.17,ss,0.127870,11,10K 304L SS,Acceptable,,#REF!,4 piece lexan rear serrations,0.5490,5,1,0.5418
.50 Cal,RHTL URO007,1791,7/13/2017,URO,Europa Clipper Propulsion Module,5.1.1.3-3,7,7.07,0.07,172.0000,1.687500,4.50,slg,0.127700,11,10k 304l ss,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5480,5.75,1,0.5418
.50 Cal,17192,1790,7/13/2017,ccp,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,23,7,6.99,-0.01,165.0000,1.399080,2.20,ss,0.042680,11,10k 304l ss,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,5.5,1,0.5418
.50 Cal,Cal,1788,7/11/2017,CLS,,,6.8,6.34,-0.46,222.0000,3.659600,7.00,al,1.386700,14,10K Petal valve,Unacceptable,LP Break-Up,#REF!,ultem 1000,0.5135,7.5,1,0.5117
.50 Cal,17243,1787,7/11/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,74,7,6.89,-0.11,160.6000,1.237390,1.79,ss,0.023090,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,4.75,1,0.5418
.50 Cal,17273,1786,7/10/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment ,9,7,7.1,0.10,190.0000,2.041800,5.70,al,0.271200,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,5,1,0.5418
.50 Cal,17233,1785,7/7/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,64,7,7.11,0.11,189.5000,1.983400,3.50,ss,0.171800,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,5,1,0.5418
.50 Cal,RHTL URO006,1784,7/6/2017,URO,Europa Clipper Propulsion Module Test ,5.1.1.3-2,7,7.03,0.03,171.0000,1.660500,4.00,slg,0.084100,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5478,7.5,1,0.5418
.50 Cal,17231,1783,7/6/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,62,7,7.08,0.08,191.4000,2.200000,6.80,al,0.461070,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,3.5,1,0.5418
.50 Cal,17266,1782,6/29/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment,2,7,7.12,0.12,175.7000,1.788190,5.56,al,0.251190,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,4.25,1,0.5418
.50 Cal,17242,1781,6/28/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment,73,7,7.07,0.07,161.5000,1.241200,1.59,ss,0.016110,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,4.75,1,0.5418
.50 Cal,17245,1780,6/27/2017,CCP,SpaceX Dragon 2HVI Test Program: LOC BL Assessment ,76,7,7.09,0.09,165.2000,1.400700,2.20,ss,0.042670,11,10k 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,4.125,1,0.5418
.50 Cal,17239,1779,6/27/2017,CCP,SpaceX Dragon 2HVI Test Program: LOC BL Assessment ,70,7,6.85,-0.15,161.0000,1.243710,1.49,ss,0.013310,11,10k 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5490,3.5,1,0.5418
.50 Cal,17244,1778,6/26/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,75,7,6.88,-0.12,164.3000,1.403000,1.89,ss,0.027060,11,10K 304L,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,3.875,1,0.5418
.50 cal,17190,1777,6/23/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,21,7,7.07,0.07,192.6000,2.164150,6.70,al,0.440750,11,10K 304L,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,4.25,1,0.5418
.50 Cal,17250,1775,6/22/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,80,7,7.01,0.01,193.1000,2.228000,7.00,al,0.501600,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,3,1,0.5418
.50 Cal,RHTL URO005-B,1776,6/21/2017,URO,Europa Clipper Propulsion Module,5.1.1.3-1,7,7.03,0.03,172.6000,1.649000,4.00,slg,0.084100,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,4.75,1,0.5418
.50 Cal,17240,1774,6/21/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,1,7,7.06,0.06,161.5000,1.241200,1.79,ss,0.023110,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5488,3.5,1,0.5418
.50 Cal,17272,1773,6/20/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment ,8,7,6.85,-0.15,173.5000,1.743300,5.00,al,0.183970,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5485,2.875,1,0.5418
.50 Cal,17265,1772,6/19/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,1,7,7.02,0.02,193.5000,2.227000,7.00,al,0.501290,11,10K 304L SS,Acceptable,,2,4 Piece lexan rear serrations,0.5485,2.875,1,0.5418
.50 Cal,17201,1771,6/19/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,32,7,6.9,-0.10,160.6000,1.256700,1.79,ss,0.023130,11,10K 304L SS,Acceptable,,2,4 Piece lexan rear serrations,0.5480,4,1,0.5418
.50 Cal,cal,1770,6/15/2017,cls,,,6.80,5.86,-0.94,224.5000,3.577000,6.96,SS,1.389600,13,,Unacceptable,LP Break-Up,2,Ultem 1000,0.5045,1.375,1,0.5034
.50 Cal,17247,1769,6/14/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,78,7,6.92,-0.08,195.0000,2.466000,11.15,nylon,0.828070,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5480,3,1,0.5418
.50 Cal,RHTL URO005,1768,6/14/2017,URO,Europa Clipper Propulsion Module,5.1.1.3-1,7,6.97,-0.03,172.0000,1.652300,4.00,slg,0.083800,11,10K 304L SS,Unacceptable,Secondary Debris,#REF!,4 Piece Lexan Rear Serrations,0.5480,5,1,0.5418
.50 Cal,17197,1767,6/13/2017,CCP,SpaceX Dragon 2 HVI Test Program:LOC BL Assessment ,28,7,7.06,0.06,172.0000,1.655450,3.81,Al,0.080850,11,10K 304L SS,Acceptable,,2,4 piece lexan rear serrations,0.5475,3.25,1,0.5418
.50 Cal,17202,1766,6/12/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,33,7,6.93,-0.07,170.0000,1.642550,2.59,SS,0.069450,11,10K 304L SS,Acceptable,,2,4 piece lexan rear serrations,0.5470,5.25,1,0.5418
.50 Cal,17232,1765,6/9/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,63,7,7.22,0.22,177.0000,1.702180,3.17,SS,0.127880,11,10K 304L SS,Unacceptable,Velocity High,2,4 piece lexan rear serrations,0.5465,5.5,1,0.5418
.50 Cal,17230,1764,6/8/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,61,7,7.14,0.14,193.0000,2.101610,6.35,Al,0.374610,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5460,4.25,1,0.5418
.50 Cal,17198,1763,6/8/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,29,7,7.08,0.08,196.0000,2.205280,7.00,Al,0.501180,11,10k 304l ss,Acceptable,,2,2 piece lexan,0.5430,,1,0.5418
.50 Cal,RHTL URO013,1762,6/7/2017,URO,Europa Clipper Propulsion Module,5.3.1.2-1,7,7.22,0.22,197.0000,2.015040,5.99,slg,0.281040,11,10k 304l ss,Unacceptable,Velocity High,2,4 piece lexan rear serrations,0.5450,4.5,1,0.5418
.50 Cal,17249,1761,6/6/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,79,7,7.13,0.13,200.0000,2.043130,5.97,Al,0.311930,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5430,8.25,1,0.5418
.50 Cal,17200,1760,6/1/2017,CCP,SpaceX Dragon 2 HVI Test Program: Loc BL Assessment ,31,7,7.14,0.14,178.0000,1.624660,2.59,ss,0.069460,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5430,8,1,0.5418
.50 Cal,17188,1759,5/31/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,19,7,7.13,0.13,180.0000,1.680500,4.76,Al,0.157600,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5430,2.75,1,0.5418
.50 Cal,17246,1758,5/30/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,77,7,6.92,-0.08,197.0000,2.265420,9.47,nylon,0.506920,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5427,3.63,1,0.5418
.50 Cal,17228,1757,5/26/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,59,7,7.04,0.04,198.0000,2.436290,11.15,nylon,0.827990,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5427,4.38,1,0.5418
.50 Cal,17236,1756,5/25/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,67,7,6.96,-0.04,196.5000,2.284300,9.55,nylon,0.506600,11,10k 304l ss,Acceptable,,2,lexan,0.5427,2    ,1,0.5418
.50 Cal,17234,1755,5/24/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,65,7,6.88,-0.12,195.0000,2.417640,11.15,nylon,0.827840,11,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.5427,3.63,1,0.5418
.50 Cal,17196,1754,5/23/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,27,7,7.05,0.05,165.3000,1.482960,4.76,al,0.157560,13,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5040,2.75,1,0.5034
.50 Cal,cal,1753,5/18/2017,CLS,,,7,7.03,0.03,177.0000,1.606200,5.95,al,0.309900,13,10k 304L SS,Acceptable,,2,4 Piece Lexan with rear serrations,0.5035,3.5,1,0.5034
.50 Cal,cal,1752,5/11/2017,cls,,,7,6.35,-0.65,222.2000,3.624400,7.00,ss,1.386300,11,10k 304L SS,Unacceptable,LP Break-Up,#REF!,Ultem 1000,0.5385,3,1,0.536
.50 Cal,RHTL URO004,1751,5/4/2017,URO,Europa Clipper Propulsion Module Test 5.1.1.2-4,5.1.1.2-4,7,6.85,-0.15,164.50000,1.347100,3.50,SLG,0.055400,11,10k 304L SS,Acceptable,,#REF!,4- Piece Lexan,0.5385,3,1,0.536
.50 Cal,RHTL URO002,1750,4/18/2017,URO,Europa Clipper Propulsion Module ,5.1.1.2-2,7,6.92,-0.08,164.5,1.3749000,4.00,slg,0.0848,12,10k 304l ss,Unacceptable,Secondary Debris,#REF!,4 Piece lexan,0.5385,6,1,0.5319
.50 Cal,17116,1749,4/17/2017,ISS,ISS PMA3 PCBM Shielding ,25,6.8,6.60,-0.20,216.3,3.49416,10.32,al,1.614860,12,10k 304l ss,Acceptable,,2,2 piece lexan,0.5380,5.5,1,0.5319
.50 Cal,17112,1748,4/14/2017,ISS,ISS PMA3 PCBM Shielding ,21,6.8,7.12,0.32,216.0,3.46783,7.00,ss,1.387130,12,10k 304l ss,Unacceptable,LP Break-Up,2,2 piece lexan,0.5380,6.25,1,0.5319
.50 Cal,RHTL URO001,1747,4/11/2017,URO,Europa Clipper Propulsion Module Test 5.1.1.2-1,5.1.1.2-1,7,7.19,0.19,180.0,1.7543,6.00,slg,0.2869,12,10k 304l ss,Acceptable,,#REF!,4 piece lexan,0.5380,6,1,0.5319
.50 Cal,17104,1746,4/4/2017,BOE,CCP SpaceX Crew Dragon Draco Nozzle HVI Test Program,6,7,6.83,-0.17,160.2000,1.213330,1.89,ss,0.027030,12,10k 304l ss,Acceptable,,#REF!,4 Piece Lexan,0.5380,6,1,0.5319
.50 Cal,17114,1745,4/3/2017,ISS,ISS PMA3 PCBM Shielding,23,6.8,6.69,-0.11,187.0000,2.781370,6.00,ss,0.864770,12,10k 304L SS,Acceptable,,#REF!,2 piece lexan,5.3750,5.75,1,0.5319
.50 Cal,17111,1744,3/31/2017,ISS,ISS PMA3 PCBM Shielding ,20,6.8,6.65,-0.15,186.0000,2.771230,5.99,SS,0.865230,12,10K 304L SS,Acceptable,,#REF!,2 Piece Lexan,0.5370,5,1,0.5319
.50 Cal,17109,1743,3/29/2017,ISS,ISS PMA3 PCBM Shielding ,18,6.8,6.78,-0.02,216.2000,3.249520,10.32,al,1.613520,12,10K 304L SS,Acceptable,,#REF!,2 Piece Lexan,0.5370,4.5,1,0.5319
.50 Cal,17065-B,1742,3/28/2017,ESA,MPCV ESM MDPS PSS HVI,6B,5.9,5.43,-0.47,120.2000,1.337000,5.48,Nylon,0.098000,12,10K 304L SS,Unacceptable,Velocity Low,#REF!,4 Piece Lexan,0.5365,8,1,0.5319
.50 Cal,17065,1741,3/27/2017,ESA,MPCV ESM MDPS PSS HVI,6,5.9,5.48,-0.42,118.7000,1.333600,5.49,Nylon,0.098600,12,10k 304L SS,Unacceptable,Impacted Stripper,#REF!,4 Piece lexan,0.5360,8,1,0.5319
.50 Cal,17107-B,1740,3/23/2017,ISS,ISS PMA3 PCBM Shielding ,16,6.8,6.62,-0.18,216.2000,3.236800,10.32,al,1.614300,12,10K 304L SS,Acceptable,,#REF!,2 Piece Lexan,5.3550,5.875,1,0.5319
.50 Cal,17092,1739,3/23/2017,BOE,Commercial Crew Program Inspection of Thermal Protection System,10,7,7.09,0.09,160.0000,1.175120,2.20,SS,0.042720,9,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan,5.2700,3,1,0.5202
.50 Cal,17113,1738,3/22/2017,ISS,ISS PMA3 PCBM Shielding ,22,6.8,7.08,0.28,180.0000,1.879450,4.76,ss,0.433950,9,10K 304L SS,Unacceptable,Velocity High,2,2 Piece Lexan,0.5265,3,1,0.5202
.50 Cal,17088,1737,3/21/2017,BOE,Commercial Crew Program Inspection of Thermal Protection System,6,7,6.85,-0.15,159.8000,1.155840,2.00,ss,0.031440,9,10K 304L SS,Acceptable,,2,4 piece lexan,0.5265,3.75,1,0.5202
.50 Cal,17084,1736,3/20/2017,BOE,Commercial Crew Program Inspection of Thermal Protection System,2,7,6.98,-0.02,159.5000,1.062910,1.60,ss,0.016110,9,10K 304L SS,Acceptable,,2,4 piece lexan,0.5265,4.5,1,0.5202
.50 Cal,17110,1734,3/17/2017,ISS,ISS PMA3 PCBM Shielding ,19,6.8,6.96,0.16,210.0000,3.238860,5.16,ss,0.548030,12,10K 304L SS,Acceptable,,2,2 Piece Lexan,0.5350,5.5,1,0.5319
.50 Cal,17108,1733,3/16/2017,ISS,ISS PMA3 PCBM Shielding ,7,6.8,6.61,-0.19,200.0000,3.067500,9.13,al,1.114500,12,10K 304L SS,Acceptable,,2,2 Piece Lexan,0.5347,5,1,0.5319
.50 Cal,17107,1733,3/14/2017,ISS,ISS PMA3 PCBM Shielding ,16,7,6.76,-0.24,216.0000,3.283570,10.32,al,,8,,Unacceptable,LP Break-Up,2,,0.5765,5.5000,1,0.5617
.50 Cal,17028,1732,3/13/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,6,7,6.73,-0.27,158.0000,1.078230,1.60,SS,,9,,Unacceptable,Velocity Low,2,,0.5265,3.5000,1,0.5202
